studentId,courseId,progress
61,72,11%
71,73,14%
4,2,10%
16,3,2%
40,4,5%
61,5,43%
64,6,2%
76,7,5%
118,8,7%
134,9,2%
205,10,5%
224,11,13%
234,12,2%
42,0,13%
61,1,4%
70,2,100%
71,3,4%
101,4,4%
123,5,22%
223,6,4%
238,7,22%
4,49,3%
12,50,13%
76,51,6%
128,52,2%
159,53,98%
186,54,11%
254,55,2%
280,56,52%
12,1,7%
18,2,3%
19,3,3%
61,4,7%
70,5,80%
103,6,30%
118,7,7%
128,8,27%
133,9,3%
205,10,23%
223,11,3%
224,12,3%
228,13,27%
234,14,7%
266,15,3%
0,4,8%
61,5,8%
72,6,4%
84,7,92%
159,8,4%
170,9,54%
223,10,8%
224,11,42%
282,12,38%
288,13,13%
4,6,22%
10,7,100%
12,8,76%
13,9,5%
14,10,97%
23,11,5%
30,12,14%
33,13,43%
37,14,32%
42,15,22%
45,16,8%
48,17,84%
53,18,11%
56,19,100%
57,20,5%
61,21,97%
64,22,73%
66,23,92%
70,24,3%
71,25,22%
72,26,8%
76,27,35%
81,28,3%
85,29,32%
89,30,62%
101,31,3%
102,32,8%
111,33,100%
112,34,3%
117,35,16%
118,36,30%
123,37,22%
125,38,14%
133,39,3%
133,40,16%
134,41,100%
139,42,78%
142,43,57%
149,44,14%
151,45,5%
165,46,100%
166,47,5%
181,48,32%
182,49,16%
183,50,14%
204,51,5%
206,52,24%
218,53,5%
224,54,100%
234,55,14%
254,56,3%
256,57,92%
258,58,3%
269,59,19%
275,60,3%
276,61,32%
40,7,1%
42,8,76%
59,9,3%
61,10,4%
70,11,4%
76,12,6%
101,13,1%
102,14,4%
112,15,3%
118,16,10%
128,17,1%
139,18,29%
166,19,3%
205,20,8%
207,21,3%
224,22,4%
226,23,4%
235,24,56%
245,25,13%
254,26,7%
261,27,1%
32,8,1%
40,9,88%
42,10,1%
71,11,8%
114,12,8%
118,13,1%
128,14,1%
144,15,94%
159,16,2%
223,17,1%
224,18,25%
4,9,2%
12,10,13%
21,11,2%
31,12,1%
40,13,7%
42,14,17%
61,15,2%
62,16,2%
70,17,7%
106,18,1%
118,19,1%
123,20,19%
147,21,1%
151,22,2%
218,23,5%
224,24,18%
234,25,11%
238,26,1%
245,27,38%
276,28,1%
297,29,1%
0,10,82%
1,11,85%
2,12,25%
3,13,98%
4,14,75%
5,15,2%
7,16,36%
8,17,45%
9,18,91%
10,19,89%
12,20,75%
13,21,82%
14,22,100%
16,23,80%
17,24,80%
18,25,78%
20,26,5%
21,27,100%
22,28,11%
23,29,2%
24,30,13%
25,31,75%
26,32,78%
27,33,29%
28,34,100%
29,35,15%
30,36,15%
33,37,100%
37,38,100%
40,39,80%
41,40,42%
42,41,2%
43,42,75%
44,43,16%
46,44,16%
47,45,56%
48,46,78%
50,47,5%
51,48,100%
53,49,96%
54,50,16%
55,51,85%
56,52,100%
57,53,20%
61,54,24%
64,55,64%
65,56,100%
66,57,69%
70,58,5%
71,59,100%
72,60,15%
73,61,2%
75,62,56%
76,63,78%
79,64,25%
81,65,100%
82,66,18%
84,67,60%
87,68,35%
89,69,96%
90,70,78%
100,71,100%
101,72,5%
102,73,95%
105,74,100%
105,75,2%
106,76,100%
108,77,13%
110,78,58%
111,79,100%
112,80,96%
114,81,35%
116,82,75%
117,83,93%
118,84,78%
118,85,69%
123,86,2%
125,87,100%
127,88,36%
128,89,60%
129,90,80%
131,91,89%
132,92,85%
133,93,7%
133,94,2%
134,95,33%
135,96,25%
137,97,85%
138,98,95%
139,99,2%
140,100,85%
142,101,85%
143,102,20%
145,103,38%
146,104,98%
149,105,71%
150,106,20%
152,107,100%
154,108,4%
155,109,78%
156,110,95%
157,111,60%
158,112,2%
159,113,24%
160,114,100%
161,115,20%
162,116,78%
163,117,16%
165,118,96%
166,119,80%
168,120,7%
170,121,100%
172,122,24%
173,123,100%
174,124,85%
175,125,76%
176,126,15%
177,127,16%
179,128,100%
181,129,4%
182,130,100%
183,131,80%
184,132,4%
186,133,100%
188,134,18%
189,135,73%
191,136,2%
192,137,2%
193,138,47%
195,139,11%
198,140,91%
201,141,13%
203,142,95%
205,143,93%
206,144,33%
207,145,2%
208,146,89%
209,147,65%
210,148,100%
211,149,100%
214,150,31%
215,151,11%
219,152,7%
220,153,2%
222,154,100%
223,155,20%
224,156,100%
223,157,33%
224,158,82%
225,159,71%
226,160,100%
227,161,45%
228,162,2%
229,163,11%
231,164,100%
233,165,100%
235,166,75%
236,167,65%
237,168,89%
239,169,80%
241,170,47%
242,171,24%
244,172,13%
246,173,11%
247,174,13%
248,175,96%
249,176,93%
250,177,89%
252,178,24%
259,179,91%
260,180,7%
261,181,85%
263,182,73%
264,183,20%
266,184,2%
267,185,2%
268,186,4%
269,187,85%
269,188,4%
270,189,31%
271,190,35%
273,191,2%
274,192,11%
275,193,84%
276,194,38%
281,195,25%
282,196,100%
283,197,80%
284,198,2%
288,199,100%
